Year,Nifty 50 Level,Nifty 50 PE (Published),Nifty 50 PE (Standalone Equiv),Nifty 50 PE Median,PE Premium/Discount %,Midcap 100 PE (Published),Midcap 100 PE (Standalone Equiv),Midcap PE Median,Midcap Premium/Discount %,Smallcap 100 PE (Published),Smallcap 100 PE (Standalone Equiv),Smallcap PE Median,Smallcap Premium/Discount %,Nifty 50 PB Ratio,PB Median,PB Zone,Dividend Yield %,DY Median,DY Signal,Nifty EPS (INR),EPS Growth YoY %,EPS 3Y CAGR %,Forward PE (1Y Consol),Forward PE Zone,Implied EPS Growth %,MSCI India PE,MSCI EM PE,India vs EM Premium %,India vs EM Signal,India 10Y Bond Yield %,Trailing Earnings Yield %,Forward Earnings Yield %,Trailing ERP %,Forward ERP %,ERP Signal,FII Net (INR Cr),DII Net (INR Cr),SIP Monthly Avg (INR Cr),Mcap/GDP %,Mcap/GDP Zone,Composite Score (0-10),Composite Zone,Nifty 1Y Forward Return %
Mar-00,1528,25.8,25.8,22.0,17,,,26.5,,,,24.5,,3.4,3.4,Fair,1.5,1.4,Neutral,59,,,,,,,,,,,10.5,3.9,,,-6.6,Bonds Competitive,6500,,,,Danger,3.6,Caution,-25
Mar-01,1149,15.6,15.6,22.0,-29,,,26.5,,,,24.5,,2.5,3.4,Fair,2.0,1.4,Buy,74,25,,,,,,,,,,10.2,6.4,,,-3.8,Bonds Competitive,5800,,,,Undervalued,5.5,Favorable,-2
Mar-02,1129,14.6,14.6,22.0,-34,,,26.5,,,,24.5,,2.3,3.4,Cheap,2.2,1.4,Buy,77,4,,,,,,,,,,7.5,6.8,,,-0.7,Neutral,3500,,,,Undervalued,6.5,Favorable,-13
Mar-03,979,13.8,13.8,22.0,-37,,,26.5,,,,24.5,,2.2,3.4,Cheap,2.8,1.4,Buy,71,-8,,,,,,,,,,6.2,7.2,,,1.0,Equities Attractive,2900,,,,Undervalued,7.5,Strong Buy,81
Mar-04,1772,17.6,17.6,22.0,-20,,,26.5,,,,24.5,,3.3,3.4,Fair,1.9,1.4,Buy,101,42,,12,Attractive,47,18,13,38,Normal,5.2,5.7,8.3,0.5,3.1,Equities Attractive,31000,,,,Fair,6.5,Favorable,15
Mar-05,2036,15.8,15.8,22.0,-28,14.5,14.5,26.5,-45,,,,,,3.2,3.4,Fair,2.0,1.4,Buy,129,28,22,13,Attractive,22,16,14,14,Attractive,6.7,6.3,7.7,-0.4,1.0,Equities OK (Forward),42000,-8000,,60,Fair,7.5,Strong Buy,67
Mar-06,3403,20.1,20.1,22.0,-9,18.2,18.2,26.5,-31,16.5,16.5,24.5,-33,4.8,3.4,Expensive,1.5,1.4,Neutral,169,31,28,16,Fair-Cheap,26,22,15,47,Above Avg,7.5,5.0,6.3,-2.5,-1.2,Bonds Competitive,41000,-6000,,85,Fair,4.0,Neutral,12
Mar-07,3822,20.3,20.3,22.0,-8,17.6,17.6,26.5,-34,18.0,18.0,24.5,-27,4.7,3.4,Expensive,1.5,1.4,Neutral,188,11,23,17,Fair-Cheap,19,22,16,38,Normal,8.0,4.9,5.9,-3.1,-2.1,Bonds Competitive,32000,-10000,,100,Above Avg,3.5,Caution,24
Mar-08,4735,20.6,20.6,22.0,-6,16.8,16.8,26.5,-37,13.2,13.2,24.5,-46,4.9,3.4,Expensive,1.4,1.4,Neutral,230,22,16,15,Attractive,37,22,15,47,Above Avg,7.9,4.9,6.7,-3.0,-1.2,Bonds Competitive,-53000,10000,,105,Above Avg,3.5,Caution,-36
Mar-09,3021,14.3,14.3,22.0,-35,10.5,10.5,26.5,-60,8.5,8.5,24.5,-65,2.6,3.4,Fair,2.0,1.4,Buy,211,-8,4,11,Attractive,30,14,10,40,Normal,7.0,7.0,9.1,0.0,2.1,Equities Attractive,-12000,25000,,55,Fair,7.5,Strong Buy,74
